model_id,task_prefix,category,label,text,response,tool_call,entity_diff
"gemini-1.5-flash","dom1_pl_lights_lights","light","Good","Please turn on the kitchen light","OK. I've turned on the kitchen light.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['light'], 'name': 'Kitchen Light'}}","{}"
"gemini-1.5-flash","dom1_pl_lights_lights","light","Good","Turn on the living room light","OK. I've turned on the living room light.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['light'], 'name': 'Living Room Light'}}","{}"
"gemini-1.5-flash","dom1_pl_lights_lights","light","Good","Turn on the Backyard light","OK. I've turned on the Backyard light.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['light'], 'name': 'Garden Light'}}","{}"
"gemini-1.5-flash","dom1_pl_lights_lights","light","Good","Kitchen light off","OK. The kitchen light is off.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['light'], 'name': 'Kitchen Light'}}","{}"
"gemini-1.5-flash","dom1_pl_lights_lights","light","Good","Dining room light off","OK.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['light'], 'name': 'Dining Room Light'}}","{}"
"gemini-1.5-flash","dom1_pl_todo_todo","todo","Good","Put history homework on personal tasks todo list","OK. I've added history homework to your personal tasks list.","{'tool_name': 'HassListAddItem', 'tool_args': {'item': 'history homework', 'name': 'Personal Tasks'}}","{}"
"gemini-1.5-flash","dom1_pl_todo_todo","todo","Good","Add history homework to my personal tasks","OK. I've added history homework to your personal tasks.","{'tool_name': 'HassListAddItem', 'tool_args': {'item': 'history homework', 'name': 'Personal Tasks'}}","{}"
"gemini-1.5-flash","dom1_pl_todo_todo","todo","Good","Add history homework to my tasks","OK. I've added history homework to your Personal Tasks list.","{'tool_name': 'HassListAddItem', 'tool_args': {'item': 'history homework', 'name': 'Personal Tasks'}}","{}"
"gemini-1.5-flash","dom1_pl_todo_todo","todo","Good","Add clean the kitchen to my todo list","OK. I've added 'clean the kitchen' to your Personal Tasks list.","{'tool_name': 'HassListAddItem', 'tool_args': {'item': 'clean the kitchen', 'name': 'Personal Tasks'}}","{}"
"gemini-1.5-flash","home1_us_cover_garage_cover_garage","cover","Good","Close the garage door","OK. The garage door is now closed.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['cover'], 'name': 'Garage Door Opener'}}","{}"
"gemini-1.5-flash","home1_us_cover_garage_cover_garage","cover","Good","Please close the garage door","OK. The garage door is now closed.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['cover'], 'name': 'Garage Door Opener'}}","{}"
"gemini-1.5-flash","home1_us_cover_garage_cover_garage","cover","Good","Please open the garage door","OK. The garage door is opening.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'name': 'Garage Door Opener'}}","{}"
"gemini-1.5-flash","home1_us_cover_garage_cover_garage","cover","Good","Open the garage door","OK. I've opened the garage door.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'name': 'Garage Door Opener'}}","{}"
"gemini-1.5-flash","home1_us_lock_smart_lock","lock","Good","Lock smart lock","OK. I've locked the smart lock.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': 'lock', 'name': 'Smart Lock'}}","{}"
"gemini-1.5-flash","home1_us_lock_smart_lock","lock","Good","Lock the entry lock","OK. I've locked the smart lock in the entry.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['lock'], 'name': 'Smart Lock'}}","{}"
"gemini-1.5-flash","home1_us_lock_smart_lock","lock","Good","Unlock smart lock","OK. I've unlocked the smart lock.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': 'lock', 'name': 'Smart Lock'}}","{}"
"gemini-1.5-flash","home1_us_lock_smart_lock","lock","Good","Unlock the entry lock","OK. I've unlocked the front door.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['lock'], 'name': 'Smart Lock'}}","{}"
"gemini-1.5-flash","home1_us_vacuum_vacuum","vacuum","Good","Start vacuum in the living room","Okay, starting the Roborock Downstairs vacuum in the Living Room.","{'tool_name': 'HassVacuumStart', 'tool_args': {'area': 'Living Room', 'name': 'Roborock Downstairs'}}","{}"
"gemini-1.5-flash","home1_us_vacuum_vacuum","vacuum","Good","Start Roborock Downstairs vacuum","OK. Starting Roborock Downstairs.","{'tool_name': 'HassVacuumStart', 'tool_args': {'domain': ['vacuum'], 'name': 'Roborock Downstairs'}}","{}"
"gemini-1.5-flash","home1_us_vacuum_vacuum","vacuum","Good","Return Roborock Downstairs to base","OK.","{'tool_name': 'HassVacuumReturnToBase', 'tool_args': {'domain': ['vacuum'], 'name': 'Roborock Downstairs'}}","{}"
"gemini-1.5-flash","home1_us_vacuum_vacuum","vacuum","Good","Return vacuum in the living room to base","OK. The Roborock Downstairs vacuum is returning to base.","{'tool_name': 'HassVacuumReturnToBase', 'tool_args': {'area': 'Living Room', 'name': 'Roborock Downstairs'}}","{}"
"gemini-1.5-flash","home2_ru_valve_water_valve","valve","Good","open the front yard valve","OK. I've opened the front yard valve.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['valve'], 'name': 'Irrigation Valve'}}","{}"
"gemini-1.5-flash","home2_ru_valve_water_valve","valve","Good","open the irrigation valve","OK. I've opened the irrigation valve.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['valve'], 'name': 'Irrigation Valve'}}","{}"
"gemini-1.5-flash","home2_ru_valve_water_valve","valve","Good","close the front yard valve","OK. I have closed the Irrigation Valve in the front yard.","{'tool_name': 'HassSetPosition', 'tool_args': {'area': 'Front yard', 'position': 0.0, 'domain': ['valve'], 'name': 'Irrigation Valve'}}","{}"
"gemini-1.5-flash","home2_ru_valve_water_valve","valve","Good","close the irrigation valve","OK. The irrigation valve is closed.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['valve'], 'name': 'Irrigation Valve'}}","{}"
"gemini-1.5-flash","home2_ru_valve_water_valve","valve","Good","set the irrigation valve to 50%","OK. I've set the irrigation valve to 50%.","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50.0, 'domain': ['valve'], 'name': 'Irrigation Valve'}}","{}"
"gemini-1.5-flash","home5_cn_fan_fan","fan","Good","Turn on the bedroom 1 fan","OK. I've turned on the bedroom fan.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': 'fan', 'name': 'Bedroom Fan'}}","{}"
"gemini-1.5-flash","home5_cn_fan_fan","fan","Good","Turn on the bedroom fan","OK. I've turned on the bedroom fan.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': 'fan', 'name': 'Bedroom Fan'}}","{}"
"gemini-1.5-flash","home5_cn_fan_fan","fan","Good","Turn off the bedroom fan","OK. Turned off the bedroom fan.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['fan'], 'name': 'Bedroom Fan'}}","{}"
"gemini-1.5-flash","home5_cn_fan_fan","fan","Good","Turn off the bedroom 1 fan","OK. Turned off the Bedroom 1 fan.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['fan'], 'name': 'Bedroom Fan'}}","{}"
"gemini-1.5-flash","home5_cn_light_light","light","Bad","Set the living room light to 50% brightness","OK. I've set the living room light to 50% brightness.","{'tool_name': 'HassLightSet', 'tool_args': {'brightness': 128.0, 'name': 'Living Room Light'}}","{'light.living_room_light': {'expected': {'brightness': 128}, 'got': {'brightness': 255}}}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Open the smart curtain","OK.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Open the living room smart curtain","OK. I've opened the smart curtain in the living room.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': 'cover', 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Open the living room curtains","Okay, I've opened the living room curtains.","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': 'cover', 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Close the smart cutains","Ok. I've closed the smart curtains.","{'tool_name': 'HassTurnOff', 'tool_args': {'domain': ['cover'], 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Close the living room smart curtain","OK. The smart curtain in the living room is now closed.","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'position': 0.0, 'domain': ['cover'], 'area': 'Living Room'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Close the living room curtains","OK.  Living room curtains are closing.","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'position': 0.0, 'domain': ['cover'], 'area': 'Living Room'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Set the smart curtain to 50%","OK. The smart curtain is now at 50%.","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50.0, 'domain': ['cover'], 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_cover_curtain_cover_curtain","cover","Good","Set the living room curtains to 50%","OK. I've set the living room curtains to 50%.","{'tool_name': 'HassSetPosition', 'tool_args': {'area': 'Living Room', 'position': 50.0, 'domain': ['cover'], 'name': 'Smart Curtain'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Pause Outdoor Speakers","OK. Paused Outdoor Speakers.","{'tool_name': 'HassMediaPause', 'tool_args': {'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Stop the Outdoor Speakers","OK. I've paused the Outdoor Speakers.","{'tool_name': 'HassMediaPause', 'tool_args': {'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Pause the Rooftop Terrace music","OK. Paused music on Rooftop Terrace.","{'tool_name': 'HassMediaPause', 'tool_args': {'domain': ['media_player'], 'device_class': ['speaker'], 'area': 'Rooftop Terrace'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Resume Outdoor Speakers","OK. Resumed Outdoor Speakers.","{'tool_name': 'HassMediaUnpause', 'tool_args': {'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Unpause the Rooftop Terrace music","OK. I've unpaused the music on the Rooftop Terrace.","{'tool_name': 'HassMediaUnpause', 'tool_args': {'device_class': ['speaker'], 'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Skip song on outdoor speakers","OK. Skipping song.","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Skip to the next track on the outdoor speakers","OK. Skipping to the next track.","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Bad","Set outdoor speakers volume to 50%","OK. I've set the volume of the outdoor speakers to 50%.","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 0.5, 'domain': ['media_player'], 'name': 'Outdoor Speakers'}}","{'media_player.outdoor_speakers': {'expected': {'volume_level': 0.5}, 'got': {'volume_level': 0.0}}}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Bad","Turn the volume down to 50%","OK.  Volume on the Outdoor Speakers set to 50%.","{'tool_name': 'HassSetVolume', 'tool_args': {'device_class': ['speaker'], 'volume_level': 0.5, 'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","{'media_player.outdoor_speakers': {'expected': {'volume_level': 0.5}, 'got': {'volume_level': 0.0}}}"
"gemini-1.5-flash","home7_dk_media_player_media_player","media-player","Good","Mute the outdoor speakers","Okay, I've muted the outdoor speakers.","{'tool_name': 'HassSetVolume', 'tool_args': {'device_class': ['speaker'], 'volume_level': 0.0, 'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","{}"
