task_id,model_id,category,text,tool_call,response,task_name,label,details
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_curtains-0","mistral-large-2512","cover","Open the living room curtains","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room curtains are opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_curtains-1","mistral-large-2512","cover","Open the living room curtains","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room curtains are opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_curtains-2","mistral-large-2512","cover","Open the living room curtains","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room curtains are opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_curtains-3","mistral-large-2512","cover","Open the living room curtains","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room curtains are opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_smart_curtain-0","mistral-large-2512","cover","Open the living room smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room smart curtain is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_smart_curtain-1","mistral-large-2512","cover","Open the living room smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room smart curtain is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_smart_curtain-2","mistral-large-2512","cover","Open the living room smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room smart curtain is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_living_room_smart_curtain-3","mistral-large-2512","cover","Open the living room smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'area': 'Living Room'}}","The living room smart curtain is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_smart_curtain-0","mistral-large-2512","cover","Open the smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'name': 'Smart Curtain', 'domain': ['cover']}}","The smart curtain in the living room is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_smart_curtain-1","mistral-large-2512","cover","Open the smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'name': 'Smart Curtain', 'domain': ['cover']}}","The smart curtain in the living room is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_smart_curtain-2","mistral-large-2512","cover","Open the smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'name': 'Smart Curtain'}}","The smart curtain in the living room is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-open_the_smart_curtain-3","mistral-large-2512","cover","Open the smart curtain","{'tool_name': 'HassTurnOn', 'tool_args': {'domain': ['cover'], 'device_class': ['curtain'], 'name': 'Smart Curtain'}}","The smart curtain in the living room is opening.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_living_room_curtains_to_50-0","mistral-large-2512","cover","Set the living room curtains to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'domain': ['cover'], 'position': 50}}","The living room curtains have been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_living_room_curtains_to_50-1","mistral-large-2512","cover","Set the living room curtains to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'domain': ['cover'], 'position': 50}}","The living room curtains have been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_living_room_curtains_to_50-2","mistral-large-2512","cover","Set the living room curtains to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'area': 'Living Room', 'domain': ['cover'], 'device_class': ['curtain'], 'position': 50}}","The living room curtains have been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_living_room_curtains_to_50-3","mistral-large-2512","cover","Set the living room curtains to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'name': 'Smart Curtain', 'domain': ['cover'], 'position': 50}}","The living room curtains have been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_smart_curtain_to_50-0","mistral-large-2512","cover","Set the smart curtain to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50, 'name': 'Smart Curtain', 'domain': ['cover']}}","The smart curtain in the living room has been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_smart_curtain_to_50-1","mistral-large-2512","cover","Set the smart curtain to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50, 'name': 'Smart Curtain', 'domain': ['cover']}}","The smart curtain has been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_smart_curtain_to_50-2","mistral-large-2512","cover","Set the smart curtain to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50, 'name': 'Smart Curtain', 'domain': ['cover']}}","The smart curtain has been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_cover_curtain_cover_curtain-set_the_smart_curtain_to_50-3","mistral-large-2512","cover","Set the smart curtain to 50%","{'tool_name': 'HassSetPosition', 'tool_args': {'position': 50, 'domain': ['cover'], 'name': 'Smart Curtain'}}","The smart curtain has been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-mute_the_outdoor_speakers-0","mistral-large-2512","media-player","Mute the outdoor speakers","{'tool_name': 'HassMediaPlayerMute', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","The outdoor speakers are now muted.","eval-test_expected_states","Bad","AssertionError: assert not {'media_player.outdoor_speakers': {'expected': {'is_volume_muted': None, 'volume_level': 0.0}, 'got': {'is_volume_muted': True, 'volume_level': 0.6}}}"
"home7_dk_media_player_media_player-mute_the_outdoor_speakers-1","mistral-large-2512","media-player","Mute the outdoor speakers","{'tool_name': 'HassMediaPlayerMute', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","The outdoor speakers are now muted.","eval-test_expected_states","Bad","AssertionError: assert not {'media_player.outdoor_speakers': {'expected': {'is_volume_muted': None, 'volume_level': 0.0}, 'got': {'is_volume_muted': True, 'volume_level': 0.6}}}"
"home7_dk_media_player_media_player-mute_the_outdoor_speakers-2","mistral-large-2512","media-player","Mute the outdoor speakers","{'tool_name': 'HassMediaPlayerMute', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","The outdoor speakers are now muted.","eval-test_expected_states","Bad","AssertionError: assert not {'media_player.outdoor_speakers': {'expected': {'is_volume_muted': None, 'volume_level': 0.0}, 'got': {'is_volume_muted': True, 'volume_level': 0.6}}}"
"home7_dk_media_player_media_player-mute_the_outdoor_speakers-3","mistral-large-2512","media-player","Mute the outdoor speakers","{'tool_name': 'HassMediaPlayerMute', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","The outdoor speakers are now muted.","eval-test_expected_states","Bad","AssertionError: assert not {'media_player.outdoor_speakers': {'expected': {'is_volume_muted': None, 'volume_level': 0.0}, 'got': {'is_volume_muted': True, 'volume_level': 0.6}}}"
"home7_dk_media_player_media_player-pause_outdoor_speakers-0","mistral-large-2512","media-player","Pause Outdoor Speakers","{'tool_name': 'HassMediaPause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_outdoor_speakers-1","mistral-large-2512","media-player","Pause Outdoor Speakers","{'tool_name': 'HassMediaPause', 'tool_args': {'name': 'Outdoor Speakers'}}","The **Outdoor Speakers** have been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_outdoor_speakers-2","mistral-large-2512","media-player","Pause Outdoor Speakers","{'tool_name': 'HassMediaPause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_outdoor_speakers-3","mistral-large-2512","media-player","Pause Outdoor Speakers","{'tool_name': 'HassMediaPause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_the_rooftop_terrace_music-0","mistral-large-2512","media-player","Pause the Rooftop Terrace music","{'tool_name': 'HassMediaPause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The music on the Rooftop Terrace has been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_the_rooftop_terrace_music-1","mistral-large-2512","media-player","Pause the Rooftop Terrace music","{'tool_name': 'HassMediaPause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The music on the Rooftop Terrace has been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_the_rooftop_terrace_music-2","mistral-large-2512","media-player","Pause the Rooftop Terrace music","{'tool_name': 'HassMediaPause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The music on the Rooftop Terrace has been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-pause_the_rooftop_terrace_music-3","mistral-large-2512","media-player","Pause the Rooftop Terrace music","{'tool_name': 'HassMediaPause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The music on the Rooftop Terrace has been paused.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-resume_outdoor_speakers-0","mistral-large-2512","media-player","Resume Outdoor Speakers","{'tool_name': 'HassMediaUnpause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-resume_outdoor_speakers-1","mistral-large-2512","media-player","Resume Outdoor Speakers","{'tool_name': 'HassMediaUnpause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-resume_outdoor_speakers-2","mistral-large-2512","media-player","Resume Outdoor Speakers","{'tool_name': 'HassMediaUnpause', 'tool_args': {'name': 'Outdoor Speakers'}}","The Outdoor Speakers have been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-resume_outdoor_speakers-3","mistral-large-2512","media-player","Resume Outdoor Speakers","{'tool_name': 'HassMediaUnpause', 'tool_args': {'name': 'Outdoor Speakers'}}","The outdoor speakers have been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-set_outdoor_speakers_volume_to_50-0","mistral-large-2512","media-player","Set outdoor speakers volume to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the outdoor speakers on the rooftop terrace is now set to 50%.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-set_outdoor_speakers_volume_to_50-1","mistral-large-2512","media-player","Set outdoor speakers volume to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the outdoor speakers on the rooftop terrace is now set to 50%.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-set_outdoor_speakers_volume_to_50-2","mistral-large-2512","media-player","Set outdoor speakers volume to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the outdoor speakers on the rooftop terrace has been set to 50%.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-set_outdoor_speakers_volume_to_50-3","mistral-large-2512","media-player","Set outdoor speakers volume to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace', 'volume_level': 50}}","The volume for the outdoor speakers on the rooftop terrace is now set to 50%.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_song_on_outdoor_speakers-0","mistral-large-2512","media-player","Skip song on outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'name': 'Outdoor Speakers'}}","Skipped the song on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_song_on_outdoor_speakers-1","mistral-large-2512","media-player","Skip song on outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped the song on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_song_on_outdoor_speakers-2","mistral-large-2512","media-player","Skip song on outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped the song on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_song_on_outdoor_speakers-3","mistral-large-2512","media-player","Skip song on outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped the song on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_to_the_next_track_on_the_outdoor_speakers-0","mistral-large-2512","media-player","Skip to the next track on the outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped to the next track on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_to_the_next_track_on_the_outdoor_speakers-1","mistral-large-2512","media-player","Skip to the next track on the outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped to the next track on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_to_the_next_track_on_the_outdoor_speakers-2","mistral-large-2512","media-player","Skip to the next track on the outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'domain': ['media_player'], 'area': 'Rooftop Terrace'}}","Skipped to the next track on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-skip_to_the_next_track_on_the_outdoor_speakers-3","mistral-large-2512","media-player","Skip to the next track on the outdoor speakers","{'tool_name': 'HassMediaNext', 'tool_args': {'name': 'Outdoor Speakers'}}","Skipped to the next track on the outdoor speakers.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_off_the_outdoor_speakers-0","mistral-large-2512","media-player","Turn off the Outdoor Speakers","{'tool_name': 'HassTurnOff', 'tool_args': {'name': 'Outdoor Speakers', 'domain': 'media_player'}}","The Outdoor Speakers have been turned off.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_off_the_outdoor_speakers-1","mistral-large-2512","media-player","Turn off the Outdoor Speakers","{'tool_name': 'HassTurnOff', 'tool_args': {'name': 'Outdoor Speakers', 'domain': 'media_player'}}","The Outdoor Speakers have been turned off.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_off_the_outdoor_speakers-2","mistral-large-2512","media-player","Turn off the Outdoor Speakers","{'tool_name': 'HassTurnOff', 'tool_args': {'name': 'Outdoor Speakers', 'domain': 'media_player'}}","The Outdoor Speakers have been turned off.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_off_the_outdoor_speakers-3","mistral-large-2512","media-player","Turn off the Outdoor Speakers","{'tool_name': 'HassTurnOff', 'tool_args': {'name': 'Outdoor Speakers', 'domain': 'media_player'}}","The Outdoor Speakers have been turned off.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_the_volume_down_to_50-0","mistral-large-2512","media-player","Turn the volume down to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the **Outdoor Speakers** on the **Rooftop Terrace** is now set to **50%**.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_the_volume_down_to_50-1","mistral-large-2512","media-player","Turn the volume down to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the **Outdoor Speakers** on the **Rooftop Terrace** is now set to **50%**.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_the_volume_down_to_50-2","mistral-large-2512","media-player","Turn the volume down to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the **Outdoor Speakers** on the **Rooftop Terrace** is now set to **50%**.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-turn_the_volume_down_to_50-3","mistral-large-2512","media-player","Turn the volume down to 50%","{'tool_name': 'HassSetVolume', 'tool_args': {'volume_level': 50, 'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The volume for the **Outdoor Speakers** on the **Rooftop Terrace** is now set to **50%**.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-unpause_the_rooftop_terrace_music-0","mistral-large-2512","media-player","Unpause the Rooftop Terrace music","{'tool_name': 'HassMediaUnpause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The music on the Rooftop Terrace has been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-unpause_the_rooftop_terrace_music-1","mistral-large-2512","media-player","Unpause the Rooftop Terrace music","{'tool_name': 'HassMediaUnpause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The Rooftop Terrace music is now playing.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-unpause_the_rooftop_terrace_music-2","mistral-large-2512","media-player","Unpause the Rooftop Terrace music","{'tool_name': 'HassMediaUnpause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The Rooftop Terrace music has been resumed.","eval-test_expected_states","Good",""
"home7_dk_media_player_media_player-unpause_the_rooftop_terrace_music-3","mistral-large-2512","media-player","Unpause the Rooftop Terrace music","{'tool_name': 'HassMediaUnpause', 'tool_args': {'area': 'Rooftop Terrace', 'domain': ['media_player']}}","The Rooftop Terrace music is now playing.","eval-test_expected_states","Good",""
